User_Id,Place_Id,Place_Ratings
71,6,3
71,11,3
72,3,2
72,19,1
72,32,4
72,24,4
72,18,1
72,5,2
72,16,1
72,5,2
72,38,4
72,14,4
72,39,4
72,23,5
72,26,3
72,10,4
72,26,2
72,14,4
72,31,3
72,38,3
72,36,1
72,17,3
72,34,3
72,24,1
72,29,5
72,28,2
72,27,5
72,3,4
72,31,1
72,29,2
73,25,3
73,5,2
73,2,1
73,22,3
73,31,1
73,16,5
73,21,3
73,23,4
73,26,5
73,19,4
73,17,5
73,17,1
73,36,3
73,7,2
73,2,5
73,21,2
73,30,1
73,38,1
73,1,3
73,8,2
73,34,1
73,20,2
73,14,1
74,35,1
74,3,1
74,11,2
74,5,3
74,38,1
74,5,5
74,9,2
74,35,2
74,38,3
74,12,1
74,15,3
74,8,5
74,26,5
74,9,3
74,27,1
74,27,2
74,33,3
74,16,5
74,38,2
74,4,4
74,21,3
74,35,5
74,28,4
74,20,4
74,28,2
74,15,1
74,13,1
74,13,4
74,12,4
74,24,4
74,28,3
74,2,1
74,31,2
74,33,2
74,23,4
74,19,1
74,26,4
74,16,5
74,25,3
74,13,2
74,32,3
74,2,3
75,9,5
75,24,4
75,4,2
75,9,2
75,38,2
75,10,3
75,21,4
75,19,5
75,30,5
75,13,3
75,15,4
75,26,3
75,19,3
75,24,5
75,5,1
75,1,3
75,39,5
75,9,4
75,15,1
75,30,3
75,30,5
75,20,4
75,12,1
75,18,4
75,27,5
75,15,2
75,6,2
75,29,3
76,11,2
76,21,4
76,21,3
76,30,4
76,32,1
76,27,5
76,10,4
76,6,1
76,28,4
76,21,1
76,18,3
76,4,5
76,24,3
76,4,3
76,3,2
76,34,5
76,33,3
76,32,2
76,31,1
76,31,2
76,37,3
76,20,2
76,12,3
76,39,4
76,23,4
76,33,1
76,32,2
76,5,1
76,28,4
76,26,3
76,5,4
76,30,1
76,10,1
76,38,1
76,10,2
77,36,5
77,33,5
77,36,3
77,27,2
77,17,3
77,16,1
77,39,5
77,23,3
77,10,3
77,5,2
77,22,3
77,21,5
77,30,3
77,11,3
77,17,5
77,5,1
77,9,3
77,35,4
77,20,1
77,9,2
77,21,5
77,11,4
77,10,1
77,24,1
77,36,2
77,5,3
77,38,4
77,27,3
77,3,3
77,19,5
78,25,4
78,1,4
78,33,5
78,9,4
78,22,5
78,33,5
78,37,3
78,13,1
78,16,1
78,26,3
78,30,5
78,22,4
78,24,3
78,14,1
78,8,5
78,39,2
78,22,2
78,35,5
78,22,4
78,29,4
78,32,4
78,31,1
78,19,5
78,21,4
78,19,2
78,35,4
78,18,2
78,39,5
78,3,4
78,6,3
78,28,3
78,7,5
78,7,4
78,7,3
78,33,3
78,13,3
78,13,4
79,28,1
79,24,3
79,11,5
79,24,3
79,25,3
79,11,3
79,30,4
79,6,3
79,17,5
79,28,4
79,10,2
79,6,2
79,30,5
79,2,2
79,37,4
79,4,2
79,6,1
79,1,1
79,9,5
79,25,1
79,10,5
79,13,3
79,36,2
79,39,4
79,23,1
79,16,5
79,27,2
79,39,2
79,30,2
79,23,3
79,31,3
79,36,3
79,21,3
79,4,1
80,4,4
80,11,5
80,11,3
80,29,3
80,33,2
80,7,2
80,30,2
80,3,2
80,16,1
80,29,2
80,21,2
80,11,3
80,14,1
80,23,2
80,19,2
80,25,1
80,12,2
80,2,5
80,37,4
80,14,5
80,16,4
80,39,3
80,19,1
80,36,5
80,12,3
80,18,1
80,25,2
80,35,1
80,6,1
80,5,3
80,29,1
80,21,2
80,7,3
81,33,2
81,7,4
81,34,3
81,18,3
81,16,1
81,36,4
81,38,1
81,3,3
81,13,2
81,36,1
81,34,2
81,10,4
81,33,3
81,10,2
81,23,1
81,37,3
81,26,5
81,5,2
81,13,1
81,3,2
81,15,3
81,27,5
81,13,1
82,26,2
82,7,3
82,31,1
82,35,5
82,14,2
82,15,5
82,28,5
82,27,1
82,23,2
82,32,4
82,19,4
82,17,2
82,34,4
82,30,1
82,38,4
82,24,5
82,27,1
82,11,4
82,35,2
82,39,5
82,5,5
82,4,1
82,15,5
82,22,2
83,2,1
83,13,2
83,2,2
83,12,4
83,25,4
83,4,4
83,6,5
83,39,1
83,4,3
83,16,2
83,18,5
83,23,3
83,34,2
83,31,4
83,15,3
83,11,1
83,18,5
83,3,4
83,2,1
83,37,1
83,26,2
83,35,3
83,21,3
83,26,1
83,29,4
83,3,1
83,1,1
83,32,4
83,12,5
83,14,4
83,2,4
83,15,5
84,26,1
84,4,1
84,14,5
84,31,3
84,21,1
84,23,5
84,6,3
84,13,4
84,26,5
84,15,2
84,36,3
84,10,4
84,21,1
84,1,4
84,29,2
84,35,2
84,25,2
84,36,5
84,15,4
84,28,4
84,24,5
84,23,4
84,20,5
84,19,4
84,9,5
84,16,4
84,24,3
84,1,1
84,30,4
84,30,1
84,20,1
84,13,4
84,31,4
84,39,4
84,32,3
84,39,3
85,18,3
85,10,5
85,30,1
85,35,4
85,19,3
85,26,1
85,2,1
85,21,1
85,20,1
85,15,3
85,7,3
85,14,4
85,9,4
85,1,1
85,27,5
85,22,4
85,22,1
85,34,2
85,31,3
85,26,4
85,19,2
85,23,5
85,18,2
85,34,1
85,23,1
85,9,2
85,20,5
85,20,1
85,37,5
86,14,5
86,15,1
86,14,4
86,33,1
86,6,5
86,38,3
86,21,4
86,36,5
86,36,3
86,19,3
86,14,3
86,3,4
86,9,2
86,14,3
86,33,2
86,18,5
86,6,5
86,27,4
86,5,1
86,39,1
86,8,5
86,30,1
86,17,3
86,38,4
86,28,3
86,25,3
86,23,1
86,11,5
86,24,2
86,21,1
86,10,3
86,13,5
86,14,1
86,22,2
86,7,4
86,8,2
86,13,4
86,10,1
86,36,5
86,19,3
86,23,1
86,31,4
87,14,3
87,30,1
87,28,5
87,29,4
87,11,4
87,18,4
87,21,5
87,34,2
87,20,2
87,22,4
87,19,4
87,15,4
87,28,1
87,19,4
87,16,2
87,25,3
87,13,1
87,2,1
87,33,2
87,6,3
87,26,3
87,3,5
87,39,4
87,12,4
87,21,2
87,31,3
87,35,4
87,11,3
87,33,3
87,28,5
87,32,1
87,29,1
88,32,1
88,31,3
88,17,1
88,14,2
88,27,2
88,30,1
88,35,4
88,25,2
88,11,3
88,1,2
88,26,3
88,20,5
88,39,3
88,37,2
88,35,1
88,32,1
88,25,1
88,31,1
88,10,3
88,8,4
88,2,2
88,20,1
88,38,3
88,23,2
88,5,1
88,21,1
88,27,3
89,16,4
89,14,4
89,34,2
89,36,4
89,9,3
89,10,5
89,12,3
89,2,4
89,17,3
89,15,1
89,21,1
89,39,1
89,17,4
89,7,3
89,1,2
89,25,3
89,4,2
89,39,2
89,29,5
89,21,1
89,8,2
89,3,1
89,12,3
89,21,4
89,10,5
89,5,3
89,20,5
90,32,2
90,33,1
90,38,2
90,36,3
90,6,4
90,16,5
90,4,3
90,24,5
90,14,2
90,8,4
90,37,4
90,2,2
90,2,4
90,33,3
90,9,1
90,15,1
90,39,3
90,4,4
90,2,1
90,16,2
90,23,2
90,15,3
90,10,2
90,12,3
90,7,1
90,28,3
90,19,2
90,25,1
90,37,3
90,2,3
90,1,2
91,33,4
91,30,2
91,31,5
91,2,5
91,18,3
91,33,5
91,35,1
91,28,4
91,20,4
91,20,5
91,20,1
91,6,3
91,16,3
91,14,5
91,27,2
91,10,1
91,35,4
91,35,3
91,4,1
91,23,3
91,20,2
91,26,1
91,33,4
91,18,5
91,26,4
91,27,2
91,30,1
91,26,1
91,35,1
91,31,5
91,8,2
91,28,4
91,16,2
91,17,4
91,2,2
91,18,2
91,15,1
91,29,2
91,8,5
91,27,5
91,36,5
91,37,2
92,15,5
92,6,4
92,3,5
92,15,4
92,9,3
92,26,1
92,29,3
92,34,4
92,11,5
92,18,2
92,26,3
92,25,4
92,6,4
92,39,3
92,16,5
92,17,4
92,23,3
92,23,5
92,18,3
92,25,3
92,1,1
92,28,5
92,19,1
92,4,4
92,3,5
92,25,5
92,13,4
92,31,5
92,26,3
92,22,4
92,21,5
92,5,1
92,33,1
92,30,3
92,36,2
92,10,1
92,39,3
92,33,5
93,32,3
93,15,3
93,13,2
93,21,4
93,29,2
93,19,2
93,39,2
93,3,5
93,25,4
93,30,4
93,4,5
93,19,5
93,38,5
93,26,2
93,17,1
93,37,4
93,23,1
93,36,4
93,36,5
93,35,3
93,32,4
93,39,5
93,33,2
93,35,5
93,21,5
93,19,1
93,24,2
93,8,1
93,18,5
93,35,3
93,1,1
93,11,3
93,39,2
93,5,3
93,36,5
93,4,2
93,32,1
93,36,4
94,10,3
94,27,1
94,21,2
94,6,1
94,9,2
94,25,3
94,3,2
94,5,3
94,24,2
94,23,2
94,7,3
94,14,5
94,25,1
94,17,5
94,28,4
94,11,4
94,22,3
94,16,3
94,10,3
94,39,5
94,16,2
94,29,5
94,19,4
94,23,3
94,12,1
94,23,5
94,22,2
94,19,2
94,1,4
94,35,2
94,30,2
94,32,3
94,16,5
94,18,1
94,31,4
94,2,5
94,20,4
95,34,3
95,16,4
95,37,5
95,16,2
95,37,3
95,6,4
95,14,4
95,8,3
95,35,2
95,14,5
95,4,5
95,29,3
95,32,3
95,30,4
95,26,2
95,20,1
95,28,5
95,10,4
95,1,1
95,28,4
95,37,2
95,34,3
95,1,4
95,31,4
95,11,3
95,12,4
95,32,3
95,18,3
96,24,4
96,22,3
96,27,2
96,31,5
96,1,3
96,5,1
96,2,1
96,28,3
96,26,2
96,28,1
96,8,1
96,6,5
96,5,1
96,13,1
96,3,2
96,12,2
96,31,3
96,35,3
96,8,5
96,15,3
96,10,2
96,27,2
96,6,3
96,27,4
96,7,4
96,21,1
96,28,5
96,4,2
96,20,3
96,30,5
96,28,4
96,19,2
96,6,3
96,24,4
97,27,3
97,12,5
97,38,1
97,22,1
97,21,1
97,38,4
97,20,4
97,34,4
97,32,1
97,1,3
97,28,5
97,32,3
97,2,4
97,26,2
97,13,3
97,9,4
97,23,2
97,15,3
97,38,1
97,32,3
97,38,5
97,28,5
97,27,4
97,12,4
97,18,5
97,17,4
97,38,2
97,26,4
97,27,3
97,39,2
97,23,2
97,36,2
97,14,2
97,13,4
97,3,5
97,11,2
97,8,4
97,35,4
97,37,2
97,4,2
97,5,2
98,34,2
98,29,3
98,36,2
98,33,3
98,5,5
98,17,1
98,4,5
98,32,2
98,7,4
98,21,3
98,1,2
98,9,2
98,8,1
98,10,4
98,36,2
98,13,2
98,38,3
98,30,2
98,30,3
98,37,2
98,13,5
98,34,3
98,16,1
98,15,2
98,10,4
98,31,4
98,32,5
98,28,2
98,13,5
98,25,3
98,4,5
98,16,4
99,3,4
99,20,4
99,30,5
99,20,1
99,31,3
99,12,3
99,31,4
99,16,1
99,12,1
99,38,2
99,4,1
99,17,5
99,33,3
99,7,5
99,24,5
99,16,4
99,17,4
99,29,4
99,28,5
99,23,4
99,9,5
99,28,3
99,14,4
99,9,4
99,1,4
99,1,2
99,25,2
99,22,4
99,8,5
99,4,1
99,30,3
99,7,1
99,26,4
99,17,2
99,38,4
99,1,1
99,12,3
99,35,5
99,1,4
99,17,5
99,18,3
99,3,2
99,21,5
100,37,2
100,20,3
100,15,1
100,12,3
100,7,3
100,7,3
100,19,1
100,2,5
100,34,5
100,20,2
100,5,3
100,13,1
100,4,5
100,11,5
100,27,2
100,5,2
100,15,3
100,15,5
100,5,2
100,20,1
100,23,1
100,15,1
100,21,4
100,21,2
100,9,3
100,29,2
100,12,2
100,22,5
100,26,1
101,26,2
101,34,3
101,19,3
101,33,3
101,17,2
101,4,3
101,19,1
101,37,3
101,9,1
101,7,3
101,25,3
101,37,1
101,3,5
101,26,1
101,30,4
101,32,5
101,31,5
101,12,3
101,12,4
101,5,3
101,11,5
101,26,3
101,6,1
101,34,3
101,21,3
101,32,4
101,32,3
102,32,2
102,2,2
102,9,3
102,8,5
102,35,5
102,23,2
102,36,3
102,19,2
102,30,3
102,13,1
102,17,5
102,39,2
102,38,2
102,15,5
102,4,2
102,30,5
102,21,1
102,28,1
102,32,5
102,37,2
102,9,3
102,28,3
102,22,5
102,10,4
102,29,1
102,19,3
102,10,3
102,30,3
102,12,1
102,27,1
102,30,1
102,20,2
102,19,3
102,9,3
102,32,2
103,39,5
103,37,3
103,34,1
103,18,5
103,19,1
103,26,2
103,27,5
103,21,5
103,7,3
103,13,1
103,21,1
103,6,4
103,12,3
103,26,4
103,16,5
103,4,1
103,11,2
103,30,1
103,37,3
103,14,1
103,7,2
103,28,2
103,38,5
103,24,1
103,26,4
103,25,2
103,13,5
103,7,2
103,19,1
103,12,4
103,20,4
103,7,3
103,5,3
104,33,2
104,24,2
104,12,3
104,19,4
104,13,4
104,36,2
104,26,4
104,32,1
104,3,4
104,32,2
104,26,3
104,11,3
104,11,1
104,13,5
104,16,4
104,12,2
104,38,2
104,8,2
104,14,1
104,20,4
104,34,2
104,38,3
104,10,5
104,23,1
104,9,5
104,13,1
104,4,3
104,32,3
104,9,3
104,8,3
104,22,3
104,7,5
104,12,4
105,23,1
105,18,1
105,14,2
105,23,5
105,9,3
105,2,5
105,39,1
105,12,2
105,19,4
105,3,4
105,31,5
105,23,2
105,21,4
105,3,4
105,20,1
105,12,5
105,23,4
105,17,1
105,34,3
105,6,3
105,31,4
105,22,3
105,39,5
105,36,4
105,30,2
105,22,1
105,20,5
105,13,5
105,37,3
105,5,2
105,21,3
105,9,5
105,11,5
105,8,5
105,21,2
105,31,5
105,37,5
105,22,5
105,10,5
105,20,1
105,38,4
105,16,4
105,5,3
106,1,2
106,9,5
106,8,1
106,37,5
106,34,2
106,4,5
106,14,3
106,34,3
106,19,5
106,2,2
106,28,4
106,39,2
106,1,1
106,12,2
106,33,1
106,35,2
106,12,4
106,1,2
106,9,1
106,16,5
106,28,4
106,6,1
106,28,2
106,12,3
106,20,5
106,27,2
106,22,1
106,36,3
106,17,4
106,33,5
106,9,2
106,33,3
106,2,5
106,24,4
107,21,3
107,15,5
107,16,3
107,33,2
107,32,4
107,11,3
107,2,4
107,15,2
107,22,2
107,22,4
107,9,2
107,19,2
107,14,4
107,37,3
107,20,2
107,9,1
107,26,5
107,18,2
107,19,5
107,27,3
107,8,3
107,29,4
107,35,1
107,32,2
107,35,4
107,11,2
107,24,2
107,39,3
107,28,5
107,9,2
107,38,1
107,23,2
107,36,4
107,30,5
107,20,5
107,19,4
107,36,4
107,10,1
107,4,1
107,2,3
108,13,4
108,1,2
108,34,4
108,6,5
108,7,1
108,32,5
108,23,3
108,27,5
108,22,4
108,37,1
108,4,5
108,20,1
108,32,5
108,7,3
108,27,1
108,9,4
108,36,3
108,13,2
108,23,2
108,4,4
108,24,2
108,19,3
108,27,2
108,20,3
108,16,3
108,14,3
108,17,5
108,18,1
108,34,2
108,24,5
108,34,5
108,30,4
108,27,2
108,39,5
108,2,3
109,35,3
109,39,5
109,21,1
109,38,2
109,39,5
109,13,5
109,31,3
109,29,2
109,23,3
109,19,5
109,14,5
109,38,2
109,27,3
109,35,2
109,5,3
109,18,4
109,8,5
109,20,4
109,16,1
109,25,4
109,17,5
109,35,3
109,1,1
109,6,2
109,32,4
109,24,5
109,16,1
110,18,4
110,39,1
110,34,3
110,14,2
110,29,1
110,21,2
110,35,4
110,36,3
110,16,1
110,24,4
110,33,4
110,10,2
110,5,3
110,8,4
110,5,5
110,12,3
110,16,3
110,15,2
110,16,4
110,9,4
110,9,3
110,38,5
110,37,1
110,10,2
110,39,1
110,8,3
110,19,2
110,17,4
111,21,1
111,32,3
111,23,4
111,6,3
111,34,5
111,22,5
111,30,1
111,2,1
111,31,4
111,38,4
111,20,3
111,37,1
111,38,3
111,17,3
111,7,5
111,26,4
111,33,5
111,22,4
111,5,4
111,24,5
111,1,3
111,15,3
111,13,5
111,27,4
111,25,2
111,19,4
111,5,2
112,24,1
112,20,5
112,28,3
112,38,4
112,37,4
112,9,1
112,20,4
112,32,4
112,33,3
112,17,2
112,22,2
112,11,4
112,36,4
112,21,5
112,2,1
112,12,5
112,20,4
112,20,1
112,9,3
112,35,1
112,8,2
112,12,2
112,6,2
112,8,3
112,4,2
112,20,4
112,1,5
112,12,1
112,15,1
112,24,5
113,38,4
113,19,3
113,4,5
113,36,3
113,17,3
113,30,1
113,13,1
113,26,4
113,38,2
113,19,5
113,15,2
113,12,2
113,6,3
113,32,5
113,32,4
113,34,2
113,32,4
113,30,5
113,8,1
113,11,2
113,16,1
113,19,4
113,7,2
113,17,5
113,28,4
113,38,1
113,23,5
113,38,2
113,14,1
113,13,5
113,16,1
113,7,5
113,10,4
113,15,5
113,25,4
114,2,2
114,39,2
114,19,3
114,22,3
114,38,2
114,27,4
114,26,4
114,12,2
114,11,4
114,39,2
114,39,5
114,10,2
114,16,1
114,21,3
114,20,5
114,23,1
114,37,3
114,9,2
114,13,2
114,25,5
114,21,2
114,17,5
114,10,4
114,7,5
114,19,1
114,30,2
114,18,5
114,30,3
114,25,3
114,26,4
114,12,2
114,21,3
114,31,5
115,20,4
115,14,3
115,12,5
115,29,3
115,19,4
115,39,2
115,35,3
115,24,4
115,7,4
115,8,3
115,21,3
115,35,3
115,35,3
115,15,4
115,6,4
115,25,5
115,35,5
115,18,2
115,36,5
115,33,5
115,18,3
115,1,5
115,26,1
115,25,3
115,29,4
116,37,3
116,39,4
116,2,3
116,34,1
116,30,3
116,22,4
116,21,3
116,32,1
116,29,4
116,15,4
116,4,2
116,15,2
116,35,3
116,6,2
116,18,3
116,28,2
116,21,5
116,14,1
116,25,3
116,1,1
116,20,2
116,37,5
116,6,2
116,39,2
116,30,4
116,39,3
116,37,1
116,25,4
116,9,5
116,38,3
116,4,1
116,7,1
116,4,3
116,2,3
116,2,2
116,36,3
116,9,2
116,10,2
116,4,1
117,38,2
117,38,2
117,8,4
117,6,4
117,6,5
117,21,2
117,6,3
117,38,2
117,39,2
117,39,3
117,5,2
117,19,4
117,10,3
117,1,4
117,17,4
117,7,1
117,38,5
117,20,4
117,39,5
117,4,3
117,15,1
117,21,1
117,24,5
117,7,5
117,22,2
117,16,1
117,12,4
117,28,4
117,27,3
117,35,1
117,8,4
117,4,5
117,17,4
117,37,5
117,11,1
117,17,1
118,3,5
118,1,2
118,18,2
118,25,4
118,12,2
118,3,4
118,1,4
118,30,5
118,28,2
118,25,3
118,35,2
118,39,1
118,34,5
118,15,2
118,33,3
118,6,5
118,13,4
118,29,4
118,31,4
118,22,1
118,8,2
118,18,4
118,2,2
118,29,1
118,24,5
118,6,4
118,21,3
118,26,2
118,6,4
118,15,4
118,20,5
118,27,2
118,36,4
118,32,1
119,1,3
119,39,1
119,27,3
119,22,2
119,22,4
119,38,1
119,32,2
119,23,5
119,28,3
119,37,3
119,20,4
119,21,4
119,22,2
119,28,3
119,35,3
119,2,1
119,37,1
119,32,2
119,5,2
119,20,4
119,9,2
119,27,1
119,10,4
119,37,5
119,38,1
119,12,4
119,9,1
120,12,5
120,25,5
120,22,3
120,14,5
120,6,4
120,34,5
120,33,3
120,5,5
120,39,4
120,32,1
120,39,1
120,19,3
120,29,3
120,13,4
120,15,5
120,22,4
120,39,3
120,12,5
120,34,2
120,23,3
120,7,5
120,32,1
120,30,2
120,24,4
120,6,2
120,30,1
120,5,1
120,24,2
120,33,3
120,28,2
120,30,2
120,30,1
120,15,5
121,31,2
121,27,3
121,32,3
121,26,1
121,36,3
121,13,2
121,29,3
121,31,3
121,6,5
121,7,3
121,7,4
121,17,3
121,14,5
121,28,2
121,25,4
121,22,1
121,8,2
121,26,1
121,1,5
121,17,3
121,9,1
121,37,1
121,35,4
121,9,4
121,4,5
121,35,3
121,11,3
121,13,3
121,27,3
122,5,4
122,17,4
122,9,4
122,26,2
122,2,2
122,1,4
122,2,2
122,14,3
122,17,2
122,7,2
122,32,1
122,10,4
122,28,5
122,20,4
122,9,3
122,2,1
122,31,1
122,27,4
122,13,3
122,12,1
122,29,3
122,32,4
122,4,1
122,15,4
122,28,5
122,22,2
122,11,5
122,19,1
122,26,5
122,6,5
122,6,4
123,5,1
123,2,1
123,38,1
123,27,2
123,2,4
123,26,2
123,29,1
123,28,5
123,34,1
123,19,5
123,3,4
123,4,1
123,19,1
123,13,1
123,15,1
123,36,1
123,1,2
123,17,4
123,12,1
123,17,2
123,15,4
123,36,5
123,13,1
123,29,1
123,8,3
123,4,1
123,17,1
123,7,3
123,22,1
123,39,2
123,23,2
123,2,4
123,36,2
123,38,3
124,31,3
124,38,1
124,34,5
124,29,4
124,34,3
124,27,2
124,26,3
124,23,3
124,7,2
124,26,5
124,23,1
124,35,4
124,26,4
124,31,5
124,18,1
124,22,2
124,29,2
124,39,2
124,24,1
124,38,2
124,34,4
124,4,2
124,22,5
124,19,2
124,1,4
124,32,3
124,37,3
124,10,2
124,4,1
124,30,5
124,33,3
124,7,1
124,33,5
124,39,3
124,32,5
124,13,2
124,15,2
124,28,2
124,1,5
125,9,3
125,28,4
125,30,5
125,36,3
125,14,1
125,23,4
125,3,1
125,32,1
125,13,1
125,12,5
125,32,1
125,34,3
125,27,1
125,13,5
125,22,4
125,23,5
125,39,5
125,39,5
125,27,2
125,37,4
125,24,1
125,22,3
125,20,4
125,29,1
125,18,2
125,29,2
125,15,1
125,18,1
125,38,5
125,32,2
125,17,3
125,8,5
126,27,2
126,4,4
126,6,1
126,8,1
126,21,4
126,8,3
126,19,5
126,11,2
126,9,5
126,9,5
126,4,2
126,13,1
126,10,4
126,27,4
126,34,1
126,27,5
126,15,4
126,24,3
126,17,2
126,22,4
126,5,1
126,32,5
126,14,5
126,15,5
126,17,4
126,10,5
126,20,4
126,20,1
126,11,5
126,23,4
126,27,2
126,4,2
126,10,3
126,36,2
126,18,1
126,5,5
126,26,5
126,23,4
126,27,5
126,8,1
126,2,3
127,4,2
127,15,4
127,33,1
127,34,2
127,34,2
127,39,3
127,4,4
127,10,4
127,30,4
127,27,4
127,26,4
127,30,3
127,27,2
127,37,4
127,36,1
127,32,1
127,33,3
127,8,2
127,4,3
127,12,5
127,20,1
127,21,1
127,5,4
127,14,5
127,1,2
127,20,4
127,17,3
127,19,2
127,36,3
127,33,4
127,20,2
127,20,4
127,37,5
127,24,3
128,2,1
128,14,1
128,14,5
128,34,3
128,29,2
128,5,5
128,13,1
128,17,3
128,12,5
128,8,4
128,11,4
128,30,3
128,7,4
128,12,4
128,10,3
128,18,3
128,30,4
128,38,4
128,36,5
128,33,5
128,38,1
128,29,2
128,13,1
128,33,1
128,23,2
128,10,2
128,16,2
128,14,4
128,7,4
128,29,1
128,2,4
128,14,4
128,3,2
129,18,3
129,15,5
129,19,4
129,39,1
129,12,4
129,36,3
129,24,2
129,38,2
129,5,2
129,32,3
129,21,2
129,35,4
129,25,5
129,14,4
129,14,5
129,1,2
129,6,4
129,4,2
129,4,3
129,33,5
129,36,5
129,19,5
129,7,5
129,18,5
129,24,2
129,7,4
129,13,2
129,1,2
129,9,3
129,34,2
129,13,3
129,10,5
130,11,1
130,21,5
130,28,5
130,34,2
130,15,2
130,31,4
130,28,5
130,23,4
130,28,2
130,18,2
130,30,4
130,15,3
130,21,5
130,24,3
130,22,5
130,37,2
130,6,5
130,10,4
130,24,5
130,23,2
130,28,1
130,14,5
130,36,5
130,38,4
130,29,3
130,18,3
130,17,2
130,23,4
131,39,4
131,7,5
131,1,4
131,7,4
131,4,2
131,17,5
131,8,4
131,34,2
131,9,3
131,10,1
131,27,1
131,16,2
131,2,2
131,36,2
131,17,5
131,4,4
131,7,4
131,5,2
131,23,4
131,8,1
131,24,4
131,14,2
131,20,2
131,24,4
131,34,2
131,5,2
131,23,4
131,22,2
131,30,1
131,25,1
131,26,4
131,14,1
131,9,1
131,7,3
131,12,4
131,5,5
131,1,1
131,13,1
131,22,3
132,38,5
132,15,3
132,35,5
132,13,3
132,5,3
132,16,4
132,21,3
132,12,2
132,20,1
132,21,1
132,15,4
132,1,3
132,25,3
132,24,1
132,11,1
132,20,4
132,30,2
132,7,2
132,9,1
132,22,3
132,30,3
132,22,3
132,7,1
132,21,5
132,36,5
132,27,5
132,5,5
132,34,2
133,13,4
133,39,3
133,27,4
133,25,3
133,11,4
133,38,1
133,18,1
133,8,1
133,21,3
133,25,2
133,26,1
133,6,4
133,8,2
133,7,2
133,8,2
133,25,5
133,33,5
133,36,1
133,18,5
133,28,4
133,28,4
133,31,4
133,15,3
133,14,2
133,27,5
133,1,2
133,3,5
133,5,1
133,16,3
133,7,1
133,35,5
133,11,4
133,13,3
133,17,3
134,27,5
134,27,3
134,6,1
134,1,3
134,14,2
134,19,5
134,25,4
134,32,5
134,21,3
134,16,4
134,27,4
134,7,4
134,29,3
134,10,2
134,14,1
134,3,2
134,26,3
134,29,1
134,9,3
134,37,2
134,4,3
134,12,1
134,34,3
134,8,1
134,5,2
134,27,2
134,27,4
134,35,3
134,6,2
134,7,5
134,14,4
134,2,3
134,39,3
134,21,5
134,37,5
134,38,4
134,2,4
135,5,2
135,29,4
135,14,3
135,7,1
135,4,2
135,30,1
135,35,2
135,8,5
135,9,4
135,27,4
135,24,2
135,8,4
135,30,3
135,1,2
135,6,5
135,36,2
135,9,5
135,27,4
135,29,3
135,5,5
135,34,3
135,23,5
135,37,4
135,11,5
135,19,2
135,31,1
135,10,3
135,29,2
135,3,1
135,20,4
135,2,3
135,2,5
135,37,1
135,16,2
136,17,2
136,2,1
136,39,2
136,33,1
136,39,4
136,5,2
136,7,1
136,9,4
136,4,5
136,33,2
136,33,4
136,12,4
136,3,4
136,1,2
136,16,5
136,16,4
136,5,2
136,13,3
136,28,2
136,10,2
136,35,2
136,3,4
136,15,4
136,16,3
136,1,1
136,33,3
136,23,4
136,2,1
136,8,2
136,9,1
136,4,3
136,25,2
136,1,3
136,32,2
136,9,2
136,14,1
136,5,1
136,13,2
137,33,4
137,14,5
137,35,5
137,36,3
137,6,4
137,19,5
137,30,2
137,17,5
137,24,2
137,22,3
137,7,1
137,25,3
137,26,4
137,32,1
137,13,1
137,30,1
137,39,4
137,31,5
137,29,2
137,26,5
137,13,4
137,30,4
137,4,5
137,23,1
137,19,5
137,21,3
137,22,4
137,31,1
137,13,1
137,8,4
137,27,1
137,19,3
137,26,5
137,2,3
137,37,2
138,30,2
138,20,5
138,5,4
138,20,2
138,1,3
138,4,5
138,25,2
138,8,1
138,33,2
138,5,5
138,3,3
138,21,5
138,29,5
138,27,2
138,24,4
138,28,3
138,14,1
138,15,1
138,22,4
138,25,3
138,22,1
138,27,4
138,8,5
138,30,2
138,22,3
138,39,1
138,27,1
138,22,2
138,30,4
138,24,1
138,33,3
138,2,5
138,35,5
138,28,4
138,15,4
139,19,4
139,35,5
139,24,5
139,3,3
139,22,5
139,13,3
139,22,5
139,10,2
139,3,2
139,11,2
139,23,5
139,35,2
139,23,4
139,6,5
139,25,5
139,13,1
139,32,1
139,11,2
139,32,2
139,2,1
139,28,2
139,32,4
139,2,4
139,21,2
139,32,2
139,6,4
139,24,1
139,14,4
139,14,4
139,25,3
139,8,5
139,33,5
139,25,2
139,18,1
139,37,1
140,16,2
140,22,4
140,24,1
140,28,5
140,39,3
140,30,1
140,13,1
140,22,5
140,4,4
140,4,3
140,10,4
140,35,5
140,1,4
140,18,2
140,35,1
140,8,4
140,13,1
140,21,2
140,31,3
140,35,1
140,11,1
140,7,1
140,10,5
140,39,5
140,13,5
140,35,5
140,8,3
140,1,5
140,30,5
140,2,5
140,2,1
141,32,4
141,23,3
141,1,5
141,38,5
141,3,3
141,24,4
141,20,2
141,6,3
141,36,4
141,24,1
141,6,4
141,6,3
141,36,2
141,29,5
141,25,2
141,33,3
141,27,2
141,6,3
141,25,4
141,8,2
141,28,3
141,7,1
141,38,5
141,10,5
141,8,5
141,35,5
141,22,1
141,34,3
142,8,4
142,14,3
142,13,3
142,28,3
142,27,2
142,7,3
142,18,2
142,38,1
142,27,1
142,24,3
142,16,3
142,37,1
