,id,nama,rating,alamat,coordinate,Lat,Long
23,24,Lesehan gudeg Bu Sastro Malioboro yogyakarta,4.4,"Jl. Malioboro No.56, Suryatmajan, Kec. Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55212","-7.79151967219092, 110.36667493075795",-7.79151967219092, 110.36667493075795
24,25,Lupis Mbah Satinem,4.6,"Jl. Bumijo No.52-40, Bumijo, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55231","-7.783109980771085, 110.3635020021411",-7.783109980771085, 110.3635020021411
25,26,Gudeg Yu Djum,4.3,"Jl. Wijilan No.167, Panembahan, Kecamatan Kraton, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55131","-7.804929112586823, 110.36675742825564",-7.804929112586823, 110.36675742825564
26,27,Gudeg Basah Mbok Mandeg,4.4,"Jl. Parangtritis No.Km. 2,5, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143","-7.825707532836195, 110.36744126794159",-7.825707532836195, 110.36744126794159
27,28,"Lesehan Gudeg & Oseng-oseng ""bu Endang""",4.1,"Jl. Laksda Adisucipto No.264, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","-7.783087797042683, 110.39985031054252",-7.783087797042683, 110.39985031054252
28,29,Kebelet Belut - Jogjakarta,4.1,"Jl. Ipda Tut Harsono No.42, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55165","-7.7966752392197005, 110.3928621987264",-7.7966752392197005, 110.3928621987264
29,30,The House of Raminten,4.5,"Jl. Faridan M Noto No.7, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224","-7.785178096743774, 110.37138777003454",-7.785178096743774, 110.37138777003454
30,31,Raminten's Kitchen,4.3,"Jl. Sabirin, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224","-7.784403145038145, 110.37210515781733",-7.784403145038145, 110.37210515781733
31,32,Tahu Gimbal Pak Yono,4.5,"Jl. Tentara Rakyat Mataram No.35, Bumijo, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55231","-7.786760879533606, 110.35745746376995",-7.786760879533606, 110.35745746376995
32,33,Yammie Pathuk Kemetiran Kidul Yogyakarta,4.5,"Jl. Kemetiran Kidul No.63, Pringgokusuman, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55272","-7.793249738990057, 110.35807553232192",-7.793249738990057, 110.35807553232192
33,34,Mie Ayam Bu Tumini Sari Rasa Jati Ayu,4.5,"Jl. Imogiri Tim. No.187, Giwangan, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55163","-7.833772527574254, 110.3907167861144",-7.833772527574254, 110.3907167861144
34,35,Bakso Klenger Ratu Sari (Meatball),4.5,"Jl. Wahid Hasyim No.296, Nologaten, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","-7.77912487770799, 110.40012958935692",-7.77912487770799, 110.40012958935692
35,36,Gudeg Bromo Bu Tekluk,4.3,"Jl. Affandi No.2-A, Santren, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","-7.773728634784755, 110.3895901241265",-7.773728634784755, 110.3895901241265
36,37,Warung Makan Ayam Geprek Bu Rum 1,4.5,"69FW+P57, Jl. Wulung, Papringan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","-7.775690481095515, 110.39540503091304",-7.775690481095515, 110.39540503091304
37,38,Bungong Jeumpa,4.3,"Jl. R.W. Monginsidi No.12, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55241","-7.777921670812274, 110.364476040933",-7.777921670812274, 110.364476040933
38,39,SGPC Bu Wiryo 1959,4.2,"Jl. Agro No.10, Kocoran, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","-7.766831600202195, 110.3849789672166",-7.766831600202195, 110.3849789672166
39,40,Bakmi Kadin,4.1,"Senopati, Jl. Bintaran Kidul No.6, Wirogunan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55151","-7.801979539055789, 110.37259393247457",-7.801979539055789, 110.37259393247457
